Date,Net Sales,COGS,Manufacturing Costs,Profit,Profit_Margin
2025-02-25 21:14:48.617331,3325,1237,966,1122,62.796992481203006
2025-02-24 21:14:48.617346,3417,672,555,2190,80.33362598770852
2025-02-23 21:14:48.617351,2367,2087,467,-187,11.82931981411069
2025-02-22 21:14:48.617355,4369,2389,887,1093,45.319295033188375
2025-02-21 21:14:48.617359,3412,2987,582,-157,12.456037514654161
2025-02-20 21:14:48.617362,4427,1750,560,2117,60.4698441382426
2025-02-19 21:14:48.617366,1146,1904,810,-1568,-66.14310645724258
2025-02-18 21:14:48.617369,3490,2572,279,639,26.303724928366762
2025-02-17 21:14:48.617373,3757,1269,318,2170,66.22305030609529
2025-02-16 21:14:48.617377,4124,2160,254,1710,47.623666343355964
2025-02-15 21:14:48.617380,4043,615,633,2795,84.78852337373237
2025-02-14 21:14:48.617383,3836,583,931,2322,84.80187695516163
2025-02-13 21:14:48.617387,2285,757,971,557,66.87089715536105
2025-02-12 21:14:48.617390,4000,2776,325,899,30.599999999999998
2025-02-11 21:14:48.617393,1318,1875,950,-1507,-42.26100151745068
2025-02-10 21:14:48.617397,4296,832,557,2907,80.63314711359403
2025-02-09 21:14:48.617400,4750,938,485,3327,80.25263157894736
2025-02-08 21:14:48.617403,4340,1070,268,3002,75.34562211981567
2025-02-07 21:14:48.617406,2244,1150,546,548,48.752228163992875
2025-02-06 21:14:48.617409,1463,2381,886,-1804,-62.747778537252216
2025-02-05 21:14:48.617413,1033,2709,984,-2660,-162.2458857696031
2025-02-04 21:14:48.617416,4784,2845,416,1523,40.530936454849495
2025-02-03 21:14:48.617419,1928,2864,263,-1199,-48.54771784232365
2025-02-02 21:14:48.617423,2509,860,853,796,65.72339577520924
2025-02-01 21:14:48.617426,3774,2185,435,1154,42.10386857445681
2025-01-31 21:14:48.617429,2080,1018,318,744,51.05769230769231
2025-01-30 21:14:48.617433,1055,1769,203,-917,-67.67772511848341
2025-01-29 21:14:48.617436,3609,2523,570,516,30.091438071487946
2025-01-28 21:14:48.617440,1192,605,739,-152,49.24496644295302
2025-01-27 21:14:48.617443,2583,1453,870,260,43.747580332946185
2025-01-26 21:14:48.617446,2743,2924,996,-1177,-6.598614655486694
2025-01-25 21:14:48.617450,1943,2558,592,-1207,-31.652084405558416
2025-01-24 21:14:48.617453,1826,1892,696,-762,-3.614457831325301
2025-01-23 21:14:48.617456,4818,2048,942,1828,57.49273557492736
2025-01-22 21:14:48.617459,2827,2419,201,207,14.432260346657234
2025-01-21 21:14:48.617463,3781,2097,767,917,44.538481883099706
2025-01-20 21:14:48.617466,2902,967,251,1684,66.67815299793246
2025-01-19 21:14:48.617469,3830,1912,401,1517,50.07832898172324
